                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:24:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   0D67 DD 8E F7           5043 	adc	a,-9 (ix)
   0D6A 47                 5044 	ld	b,a
   0D6B DD 6E F2           5045 	ld	l,-14 (ix)
   0D6E DD 66 F3           5046 	ld	h,-13 (ix)
   0D71 71                 5047 	ld	(hl),c
   0D72 23                 5048 	inc	hl
   0D73 70                 5049 	ld	(hl),b
                           5050 ;demo.c:470: vdp_copier(&cmd);
   0D74 D5                 5051 	push	de
   0D75 21r34s34           5052 	ld	hl,#_cmd
   0D78 E5                 5053 	push	hl
   0D79 CDr00s00           5054 	call	_vdp_copier
   0D7C F1                 5055 	pop	af
   0D7D D1                 5056 	pop	de
                           5057 ;demo.c:471: cmd.dest_x = lx+x*3;
   0D7E 21r38s34           5058 	ld	hl,#_cmd + 4
   0D81 DD 75 F2           5059 	ld	-14 (ix),l
   0D84 DD 74 F3           5060 	ld	-13 (ix),h
   0D87 21rC6s34           5061 	ld	hl,#_lx + 0
   0D8A 4E                 5062 	ld	c,(hl)
   0D8B 06 00              5063 	ld	b,#0x00
   0D8D 79                 5064 	ld	a,c
   0D8E DD 86 F4           5065 	add	a,-12 (ix)
   0D91 4F                 5066 	ld	c,a
   0D92 78                 5067 	ld	a,b
   0D93 DD 8E F5           5068 	adc	a,-11 (ix)
   0D96 47                 5069 	ld	b,a
   0D97 DD 6E F2           5070 	ld	l,-14 (ix)
   0D9A DD 66 F3           5071 	ld	h,-13 (ix)
   0D9D 71                 5072 	ld	(hl),c
   0D9E 23                 5073 	inc	hl
   0D9F 70                 5074 	ld	(hl),b
                           5075 ;demo.c:472: cmd.dest_y = 1+ly+y*3;
   0DA0 21r3As34           5076 	ld	hl,#_cmd + 6
   0DA3 DD 75 F2           5077 	ld	-14 (ix),l
   0DA6 DD 74 F3           5078 	ld	-13 (ix),h
   0DA9 21rC7s34           5079 	ld	hl,#_ly + 0
   0DAC 4E                 5080 	ld	c,(hl)
   0DAD 06 00              5081 	ld	b,#0x00
   0DAF 03                 5082 	inc	bc
   0DB0 79                 5083 	ld	a,c
   0DB1 DD 86 F6           5084 	add	a,-10 (ix)
   0DB4 4F                 5085 	ld	c,a
   0DB5 78                 5086 	ld	a,b
   0DB6 DD 8E F7           5087 	adc	a,-9 (ix)
   0DB9 47                 5088 	ld	b,a
   0DBA DD 6E F2           5089 	ld	l,-14 (ix)
   0DBD DD 66 F3           5090 	ld	h,-13 (ix)
   0DC0 71                 5091 	ld	(hl),c
   0DC1 23                 5092 	inc	hl
   0DC2 70                 5093 	ld	(hl),b
                           5094 ;demo.c:473: vdp_copier(&cmd);
   0DC3 D5                 5095 	push	de
   0DC4 21r34s34           5096 	ld	hl,#_cmd
   0DC7 E5                 5097 	push	hl
   0DC8 CDr00s00           5098 	call	_vdp_copier
   0DCB F1                 5099 	pop	af
   0DCC D1                 5100 	pop	de
                           5101 ;demo.c:446: for (x=0;x<font_w[cidx];x++) {
   0DCD DD 7E F4           5102 	ld	a,-12 (ix)
   0DD0 C6 03              5103 	add	a,#0x03
   0DD2 DD 77 F4           5104 	ld	-12 (ix),a
   0DD5 DD 7E F5           5105 	ld	a,-11 (ix)
   0DD8 CE 00              5106 	adc	a,#0x00
   0DDA DD 77 F5           5107 	ld	-11 (ix),a
   0DDD DD 34 FC           5108 	inc	-4 (ix)
   0DE0 20 03              5109 	jr	NZ,00120$
   0DE2 DD 34 FD           5110 	inc	-3 (ix)
   0DE5                    5111 00120$:
   0DE5 C3rE5s0B           5112 	jp	00103$
   0DE8                    5113 00118$:
   0DE8 DD 7E FC           5114 	ld	a,-4 (ix)
   0DEB DD 77 F2           5115 	ld	-14 (ix),a
   0DEE DD 7E FD           5116 	ld	a,-3 (ix)
   0DF1 DD 77 F3           5117 	ld	-13 (ix),a
                           5118 ;demo.c:475: waitVB();
   0DF4 76                 5119 		halt 
                           5120 ;demo.c:476: if (bigtextp > 0) {
   0DF5 3E 00              5121 	ld	a,#0x00
   0DF7 FD 21rCCs34        5122 	ld	iy,#_bigtextp
   0DFB FD 96 00           5123 	sub	a,0 (iy)
   0DFE 3E 00              5124 	ld	a,#0x00
   0E00 FD 21rCCs34        5125 	ld	iy,#_bigtextp
   0E04 FD 9E 01           5126 	sbc	a,1 (iy)
   0E07 F2r46s0E           5127 	jp	P,00109$
                           5128 ;demo.c:477: msx2_palette(4,ffz>>4,ffz>>4,ffz>>4);
   0E0A 21rCAs34           5129 	ld	hl,#_ffz + 0
   0E0D 4E                 5130 	ld	c,(hl)
   0E0E 21rCBs34           5131 	ld	hl,#_ffz + 1
   0E11 46                 5132 	ld	b,(hl)
   0E12 CB 28              5133 	sra	b
   0E14 CB 19              5134 	rr	c
   0E16 CB 28              5135 	sra	b
   0E18 CB 19              5136 	rr	c
   0E1A CB 28              5137 	sra	b
   0E1C CB 19              5138 	rr	c
   0E1E CB 28              5139 	sra	b
   0E20 CB 19              5140 	rr	c
   0E22 D5                 5141 	push	de
   0E23 79                 5142 	ld	a,c
   0E24 47                 5143 	ld	b,a
   0E25 C5                 5144 	push	bc
   0E26 41                 5145 	ld	b,c
   0E27 0E 04              5146 	ld	c,#0x04
   0E29 C5                 5147 	push	bc
   0E2A CDr00s00           5148 	call	_msx2_palette
   0E2D F1                 5149 	pop	af
   0E2E F1                 5150 	pop	af
   0E2F D1                 5151 	pop	de
                           5152 ;demo.c:478: ffz+=2;			
   0E30 21rCAs34           5153 	ld	hl,#_ffz
   0E33 7E                 5154 	ld	a,(hl)
   0E34 C6 02              5155 	add	a,#0x02
   0E36 23                 5156 	inc	hl
   0E37 2B                 5157 	dec	hl
   0E38 C5                 5158 	push	bc
   0E39 4F                 5159 	ld	c, a
   0E3A 23                 5160 	inc	hl
   0E3B 7E                 5161 	ld	a, (hl)
   0E3C 47                 5162 	ld	b, a
   0E3D 79                 5163 	ld	a, c
   0E3E 2B                 5164 	dec	hl
   0E3F 77                 5165 	ld	(hl), a
   0E40 78                 5166 	ld	a, b
   0E41 C1                 5167 	pop	bc
   0E42 CE 00              5168 	adc	a,#0x00
   0E44 23                 5169 	inc	hl
   0E45 77                 5170 	ld	(hl),a
   0E46                    5171 00109$:
                           5172 ;demo.c:445: for (y=0;y<8;y++) {
   0E46 DD 7E F6           5173 	ld	a,-10 (ix)
   0E49 C6 03              5174 	add	a,#0x03
   0E4B DD 77 F6           5175 	ld	-10 (ix),a
   0E4E DD 7E F7           5176 	ld	a,-9 (ix)
   0E51 CE 00              5177 	adc	a,#0x00
   0E53 DD 77 F7           5178 	ld	-9 (ix),a
   0E56 DD 34 FA           5179 	inc	-6 (ix)
   0E59 20 03              5180 	jr	NZ,00122$
   0E5B DD 34 FB           5181 	inc	-5 (ix)
   0E5E                    5182 00122$:
   0E5E C3rC8s0B           5183 	jp	00107$
   0E61                    5184 00110$:
                           5185 ;demo.c:482: lx+=font_w[cidx]-1+(x*4);
   0E61 3Er09              5186 	ld	a,#<_font_w
   0E63 DD 86 FE           5187 	add	a,-2 (ix)
   0E66 4F                 5188 	ld	c,a
   0E67 3Es0F              5189 	ld	a,#>_font_w
   0E69 DD 8E FF           5190 	adc	a,-1 (ix)
   0E6C 47                 5191 	ld	b,a
   0E6D 0A                 5192 	ld	a,(bc)
   0E6E 4F                 5193 	ld	c,a
   0E6F 0D                 5194 	dec	c
   0E70 DD 46 F2           5195 	ld	b,-14 (ix)
   0E73 CB 20              5196 	sla	b
   0E75 CB 20              5197 	sla	b
   0E77 79                 5198 	ld	a,c
   0E78 80                 5199 	add	a,b
   0E79 4F                 5200 	ld	c,a
   0E7A 21rC6s34           5201 	ld	hl,#_lx + 0
   0E7D 46                 5202 	ld	b,(hl)
   0E7E 21rC6s34           5203 	ld	hl,#_lx
   0E81 78                 5204 	ld	a,b
   0E82 81                 5205 	add	a,c
   0E83 77                 5206 	ld	(hl),a
   0E84 DD F9              5207 	ld	sp,ix
   0E86 DD E1              5208 	pop	ix
   0E88 C9                 5209 	ret
   0E89                    5210 _do_2xletter_end::
   0E89                    5211 _font_x:
   0E89 01                 5212 	.db #0x01
   0E8A 09                 5213 	.db #0x09
   0E8B 11                 5214 	.db #0x11
   0E8C 19                 5215 	.db #0x19
   0E8D 21                 5216 	.db #0x21
   0E8E 29                 5217 	.db #0x29
   0E8F 31                 5218 	.db #0x31
   0E90 39                 5219 	.db #0x39
   0E91 41                 5220 	.db #0x41
   0E92 46                 5221 	.db #0x46
   0E93 4E                 5222 	.db #0x4E
   0E94 56                 5223 	.db #0x56
   0E95 5E                 5224 	.db #0x5E
   0E96 01                 5225 	.db #0x01
   0E97 0A                 5226 	.db #0x0A
   0E98 12                 5227 	.db #0x12
   0E99 1A                 5228 	.db #0x1A
   0E9A 23                 5229 	.db #0x23
   0E9B 2B                 5230 	.db #0x2B
   0E9C 33                 5231 	.db #0x33
   0E9D 3C                 5232 	.db #0x3C
   0E9E 44                 5233 	.db #0x44
   0E9F 4C                 5234 	.db #0x4C
   0EA0 56                 5235 	.db #0x56
   0EA1 5E                 5236 	.db #0x5E
   0EA2 67                 5237 	.db #0x67
   0EA3 00                 5238 	.db #0x00
   0EA4 00                 5239 	.db #0x00
   0EA5 00                 5240 	.db #0x00
   0EA6 00                 5241 	.db #0x00
   0EA7 00                 5242 	.db #0x00
   0EA8 00                 5243 	.db #0x00
   0EA9 01                 5244 	.db #0x01
   0EAA 09                 5245 	.db #0x09
   0EAB 11                 5246 	.db #0x11
   0EAC 18                 5247 	.db #0x18
   0EAD 20                 5248 	.db #0x20
   0EAE 28                 5249 	.db #0x28
   0EAF 2F                 5250 	.db #0x2F
   0EB0 37                 5251 	.db #0x37
   0EB1 3F                 5252 	.db #0x3F
   0EB2 45                 5253 	.db #0x45
   0EB3 4C                 5254 	.db #0x4C
   0EB4 54                 5255 	.db #0x54
   0EB5 5A                 5256 	.db #0x5A
   0EB6 64                 5257 	.db #0x64
   0EB7 01                 5258 	.db #0x01
   0EB8 09                 5259 	.db #0x09
   0EB9 11                 5260 	.db #0x11
   0EBA 19                 5261 	.db #0x19
   0EBB 21                 5262 	.db #0x21
   0EBC 29                 5263 	.db #0x29
   0EBD 30                 5264 	.db #0x30
   0EBE 38                 5265 	.db #0x38
   0EBF 40                 5266 	.db #0x40
   0EC0 4A                 5267 	.db #0x4A
   0EC1 52                 5268 	.db #0x52
   0EC2 5A                 5269 	.db #0x5A
   0EC3 00                 5270 	.db 0x00
   0EC4 00                 5271 	.db 0x00
   0EC5 00                 5272 	.db 0x00
   0EC6 00                 5273 	.db 0x00
   0EC7 00                 5274 	.db 0x00
   0EC8 00                 5275 	.db 0x00
   0EC9                    5276 _font_y:
   0EC9 1C                 5277 	.db #0x1C
   0ECA 1C                 5278 	.db #0x1C
   0ECB 1C                 5279 	.db #0x1C
   0ECC 1C                 5280 	.db #0x1C
   0ECD 1C                 5281 	.db #0x1C
   0ECE 1C                 5282 	.db #0x1C
   0ECF 1C                 5283 	.db #0x1C
   0ED0 1C                 5284 	.db #0x1C
   0ED1 1C                 5285 	.db #0x1C
   0ED2 1C                 5286 	.db #0x1C
   0ED3 1C                 5287 	.db #0x1C
   0ED4 1C                 5288 	.db #0x1C
   0ED5 1C                 5289 	.db #0x1C
   0ED6 25                 5290 	.db #0x25
   0ED7 25                 5291 	.db #0x25
   0ED8 25                 5292 	.db #0x25
   0ED9 25                 5293 	.db #0x25
   0EDA 25                 5294 	.db #0x25
   0EDB 25                 5295 	.db #0x25
   0EDC 25                 5296 	.db #0x25
   0EDD 25                 5297 	.db #0x25
   0EDE 25                 5298 	.db #0x25
   0EDF 25                 5299 	.db #0x25
   0EE0 25                 5300 	.db #0x25
   0EE1 25                 5301 	.db #0x25
   0EE2 25                 5302 	.db #0x25
   0EE3 00                 5303 	.db #0x00
   0EE4 00                 5304 	.db #0x00
   0EE5 00                 5305 	.db #0x00
   0EE6 00                 5306 	.db #0x00
   0EE7 00                 5307 	.db #0x00
   0EE8 00                 5308 	.db #0x00
   0EE9 37                 5309 	.db #0x37
   0EEA 37                 5310 	.db #0x37
   0EEB 37                 5311 	.db #0x37
   0EEC 37                 5312 	.db #0x37
   0EED 37                 5313 	.db #0x37
   0EEE 37                 5314 	.db #0x37
   0EEF 37                 5315 	.db #0x37
   0EF0 37                 5316 	.db #0x37
   0EF1 37                 5317 	.db #0x37
   0EF2 37                 5318 	.db #0x37
   0EF3 37                 5319 	.db #0x37
   0EF4 37                 5320 	.db #0x37
   0EF5 37                 5321 	.db #0x37
   0EF6 37                 5322 	.db #0x37
   0EF7 40                 5323 	.db #0x40
   0EF8 40                 5324 	.db #0x40
   0EF9 40                 5325 	.db #0x40
   0EFA 40                 5326 	.db #0x40
   0EFB 40                 5327 	.db #0x40
   0EFC 40                 5328 	.db #0x40
   0EFD 40                 5329 	.db #0x40
   0EFE 40                 5330 	.db #0x40
   0EFF 40                 5331 	.db #0x40
   0F00 40                 5332 	.db #0x40
   0F01 40                 5333 	.db #0x40
   0F02 40                 5334 	.db #0x40
   0F03 00                 5335 	.db 0x00
   0F04 00                 5336 	.db 0x00
   0F05 00                 5337 	.db 0x00
   0F06 00                 5338 	.db 0x00
   0F07 00                 5339 	.db 0x00
   0F08 00                 5340 	.db 0x00
   0F09                    5341 _font_w:
   0F09 07                 5342 	.db #0x07
   0F0A 07                 5343 	.db #0x07
   0F0B 07                 5344 	.db #0x07
   0F0C 07                 5345 	.db #0x07
   0F0D 07                 5346 	.db #0x07
   0F0E 07                 5347 	.db #0x07
   0F0F 07                 5348 	.db #0x07
   0F10 07                 5349 	.db #0x07
   0F11 04                 5350 	.db #0x04
   0F12 07                 5351 	.db #0x07
   0F13 07                 5352 	.db #0x07
   0F14 07                 5353 	.db #0x07
   0F15 09                 5354 	.db #0x09
   0F16 08                 5355 	.db #0x08
   0F17 07                 5356 	.db #0x07
   0F18 07                 5357 	.db #0x07
   0F19 08                 5358 	.db #0x08
   0F1A 07                 5359 	.db #0x07
   0F1B 07                 5360 	.db #0x07
   0F1C 08                 5361 	.db #0x08
   0F1D 07                 5362 	.db #0x07
   0F1E 07                 5363 	.db #0x07
   0F1F 09                 5364 	.db #0x09
   0F20 07                 5365 	.db #0x07
   0F21 08                 5366 	.db #0x08
   0F22 07                 5367 	.db #0x07
   0F23 00                 5368 	.db #0x00
   0F24 00                 5369 	.db #0x00
   0F25 00                 5370 	.db #0x00
   0F26 00                 5371 	.db #0x00
   0F27 00                 5372 	.db #0x00
   0F28 00                 5373 	.db #0x00
   0F29 07                 5374 	.db #0x07
   0F2A 07                 5375 	.db #0x07
   0F2B 06                 5376 	.db #0x06
   0F2C 07                 5377 	.db #0x07
   0F2D 07                 5378 	.db #0x07
   0F2E 07                 5379 	.db #0x07
   0F2F 07                 5380 	.db #0x07
   0F30 07                 5381 	.db #0x07
   0F31 05                 5382 	.db #0x05
   0F32 06                 5383 	.db #0x06
   0F33 07                 5384 	.db #0x07
   0F34 05                 5385 	.db #0x05
   0F35 09                 5386 	.db #0x09
   0F36 07                 5387 	.db #0x07
   0F37 07                 5388 	.db #0x07
   0F38 07                 5389 	.db #0x07
   0F39 07                 5390 	.db #0x07
   0F3A 07                 5391 	.db #0x07
   0F3B 07                 5392 	.db #0x07
   0F3C 06                 5393 	.db #0x06
   0F3D 07                 5394 	.db #0x07
   0F3E 07                 5395 	.db #0x07
   0F3F 09                 5396 	.db #0x09
   0F40 07                 5397 	.db #0x07
   0F41 07                 5398 	.db #0x07
   0F42 07                 5399 	.db #0x07
   0F43 00                 5400 	.db 0x00
   0F44 00                 5401 	.db 0x00
   0F45 00                 5402 	.db 0x00
   0F46 00                 5403 	.db 0x00
   0F47 00                 5404 	.db 0x00
   0F48 00                 5405 	.db 0x00
                           5406 ;demo.c:486: void do_letter(char cc) {
                           5407 ;	---------------------------------
                           5408 ; Function do_letter
                           5409 ; ---------------------------------
   0F49                    5410 _do_letter_start::
   0F49                    5411 _do_letter:
   0F49 DD E5              5412 	push	ix
   0F4B DD 21 00 00        5413 	ld	ix,#0
   0F4F DD 39              5414 	add	ix,sp
   0F51 F5                 5415 	push	af
                           5416 ;demo.c:487: int cidx = cc - 65;
   0F52 DD 4E 04           5417 	ld	c,4 (ix)
   0F55 DD 7E 04           5418 	ld	a,4 (ix)
   0F58 17                 5419 	rla	
   0F59 9F                 5420 	sbc	a,a
   0F5A 47                 5421 	ld	b,a
   0F5B 79                 5422 	ld	a,c
   0F5C C6 BF              5423 	add	a,#0xBF
   0F5E DD 77 FE           5424 	ld	-2 (ix),a
   0F61 78                 5425 	ld	a,b
   0F62 CE FF              5426 	adc	a,#0xFF
   0F64 DD 77 FF           5427 	ld	-1 (ix),a
                           5428 ;demo.c:488: cmd.source_x = 127+font_x[cidx];
   0F67 3Er89              5429 	ld	a,#<_font_x
   0F69 DD 86 FE           5430 	add	a,-2 (ix)
   0F6C 5F                 5431 	ld	e,a
   0F6D 3Es0E              5432 	ld	a,#>_font_x
   0F6F DD 8E FF           5433 	adc	a,-1 (ix)
   0F72 57                 5434 	ld	d,a
   0F73 1A                 5435 	ld	a,(de)
   0F74 5F                 5436 	ld	e,a
   0F75 16 00              5437 	ld	d,#0x00
   0F77 21 7F 00           5438 	ld	hl,#0x007F
   0F7A 19                 5439 	add	hl,de
   0F7B EB                 5440 	ex	de,hl
   0F7C 21r34s34           5441 	ld	hl,#_cmd
   0F7F 73                 5442 	ld	(hl),e
   0F80 23                 5443 	inc	hl
   0F81 72                 5444 	ld	(hl),d
                           5445 ;demo.c:489: cmd.source_y = 512+font_y[cidx];
   0F82 11r36s34           5446 	ld	de,#_cmd + 2
   0F85 3ErC9              5447 	ld	a,#<_font_y
   0F87 DD 86 FE           5448 	add	a,-2 (ix)
   0F8A 4F                 5449 	ld	c,a
   0F8B 3Es0E              5450 	ld	a,#>_font_y
   0F8D DD 8E FF           5451 	adc	a,-1 (ix)
   0F90 47                 5452 	ld	b,a
   0F91 0A                 5453 	ld	a,(bc)
   0F92 4F                 5454 	ld	c,a
   0F93 06 00              5455 	ld	b,#0x00
   0F95 21 00 02           5456 	ld	hl,#0x0200
   0F98 09                 5457 	add	hl,bc
   0F99 4D                 5458 	ld	c,l
   0F9A 44                 5459 	ld	b,h
   0F9B EB                 5460 	ex	de,hl
   0F9C 71                 5461 	ld	(hl),c
   0F9D 23                 5462 	inc	hl
   0F9E 70                 5463 	ld	(hl),b
                           5464 ;demo.c:490: cmd.dest_x = lx;
   0F9F 01r38s34           5465 	ld	bc,#_cmd + 4
   0FA2 21rC6s34           5466 	ld	hl,#_lx + 0
   0FA5 5E                 5467 	ld	e,(hl)
   0FA6 16 00              5468 	ld	d,#0x00
   0FA8 69                 5469 	ld	l,c
   0FA9 60                 5470 	ld	h,b
   0FAA 73                 5471 	ld	(hl),e
   0FAB 23                 5472 	inc	hl
   0FAC 72                 5473 	ld	(hl),d
                           5474 ;demo.c:491: cmd.dest_y = ly;
   0FAD 01r3As34           5475 	ld	bc,#_cmd + 6
   0FB0 21rC7s34           5476 	ld	hl,#_ly + 0
   0FB3 5E                 5477 	ld	e,(hl)
   0FB4 16 00              5478 	ld	d,#0x00
   0FB6 69                 5479 	ld	l,c
   0FB7 60                 5480 	ld	h,b
   0FB8 73                 5481 	ld	(hl),e
   0FB9 23                 5482 	inc	hl
   0FBA 72                 5483 	ld	(hl),d
                           5484 ;demo.c:492: cmd.size_x = font_w[cidx];
   0FBB 01r3Cs34           5485 	ld	bc,#_cmd + 8
   0FBE 3Er09              5486 	ld	a,#<_font_w
   0FC0 DD 86 FE           5487 	add	a,-2 (ix)
   0FC3 5F                 5488 	ld	e,a
   0FC4 3Es0F              5489 	ld	a,#>_font_w
   0FC6 DD 8E FF           5490 	adc	a,-1 (ix)
   0FC9 57                 5491 	ld	d,a
   0FCA 1A                 5492 	ld	a,(de)
   0FCB 5F                 5493 	ld	e,a
   0FCC 16 00              5494 	ld	d,#0x00
   0FCE 69                 5495 	ld	l,c
   0FCF 60                 5496 	ld	h,b
   0FD0 73                 5497 	ld	(hl),e
   0FD1 23                 5498 	inc	hl
   0FD2 72                 5499 	ld	(hl),d
                           5500 ;demo.c:493: cmd.size_y = 8;
   0FD3 21r3Es34           5501 	ld	hl, #_cmd + 10
   0FD6 36 08              5502 	ld	(hl),#0x08
   0FD8 23                 5503 	inc	hl
   0FD9 36 00              5504 	ld	(hl),#0x00
                           5505 ;demo.c:494: cmd.argument = 0x00;
   0FDB 3E 00              5506 	ld	a,#0x00
   0FDD 32r41s34           5507 	ld	(#_cmd + 13),a
                           5508 ;demo.c:495: cmd.command = 0x90; // logical vram to vram
   0FE0 3E 90              5509 	ld	a,#0x90
   0FE2 32r42s34           5510 	ld	(#_cmd + 14),a
                           5511 ;demo.c:496: vdp_copier(&cmd);
   0FE5 21r34s34           5512 	ld	hl,#_cmd
   0FE8 E5                 5513 	push	hl
   0FE9 CDr00s00           5514 	call	_vdp_copier
   0FEC F1                 5515 	pop	af
                           5516 ;demo.c:497: lx+=font_w[cidx]-1;
   0FED 3Er09              5517 	ld	a,#<_font_w
   0FEF DD 86 FE           5518 	add	a,-2 (ix)
   0FF2 4F                 5519 	ld	c,a
   0FF3 3Es0F              5520 	ld	a,#>_font_w
   0FF5 DD 8E FF           5521 	adc	a,-1 (ix)
   0FF8 47                 5522 	ld	b,a
   0FF9 0A                 5523 	ld	a,(bc)
   0FFA 4F                 5524 	ld	c,a
   0FFB 0D                 5525 	dec	c
   0FFC 21rC6s34           5526 	ld	hl,#_lx
   0FFF 7E                 5527 	ld	a,(hl)
   1000 81                 5528 	add	a,c
   1001 77                 5529 	ld	(hl),a
   1002 DD F9              5530 	ld	sp,ix
   1004 DD E1              5531 	pop	ix
   1006 C9                 5532 	ret
   1007                    5533 _do_letter_end::
                           5534 ;demo.c:501: void do_letter_tall(char cc) {
                           5535 ;	---------------------------------
                           5536 ; Function do_letter_tall
                           5537 ; ---------------------------------
   1007                    5538 _do_letter_tall_start::
   1007                    5539 _do_letter_tall:
   1007 DD E5              5540 	push	ix
   1009 DD 21 00 00        5541 	ld	ix,#0
   100D DD 39              5542 	add	ix,sp
   100F F5                 5543 	push	af
                           5544 ;demo.c:502: int cidx = cc - 65;
   1010 DD 4E 04           5545 	ld	c,4 (ix)
   1013 DD 7E 04           5546 	ld	a,4 (ix)
   1016 17                 5547 	rla	
   1017 9F                 5548 	sbc	a,a
   1018 47                 5549 	ld	b,a
   1019 79                 5550 	ld	a,c
   101A C6 BF              5551 	add	a,#0xBF
   101C DD 77 FE           5552 	ld	-2 (ix),a
   101F 78                 5553 	ld	a,b
   1020 CE FF              5554 	adc	a,#0xFF
   1022 DD 77 FF           5555 	ld	-1 (ix),a
                           5556 ;demo.c:503: cmd.source_x = 127+font_x[cidx];
   1025 3Er89              5557 	ld	a,#<_font_x
   1027 DD 86 FE           5558 	add	a,-2 (ix)
   102A 5F                 5559 	ld	e,a
   102B 3Es0E              5560 	ld	a,#>_font_x
   102D DD 8E FF           5561 	adc	a,-1 (ix)
   1030 57                 5562 	ld	d,a
   1031 1A                 5563 	ld	a,(de)
   1032 5F                 5564 	ld	e,a
   1033 16 00              5565 	ld	d,#0x00
   1035 21 7F 00           5566 	ld	hl,#0x007F
   1038 19                 5567 	add	hl,de
   1039 EB                 5568 	ex	de,hl
   103A 21r34s34           5569 	ld	hl,#_cmd
   103D 73                 5570 	ld	(hl),e
   103E 23                 5571 	inc	hl
   103F 72                 5572 	ld	(hl),d
                           5573 ;demo.c:504: cmd.source_y = 512+font_y[cidx];
   1040 11r36s34           5574 	ld	de,#_cmd + 2
   1043 3ErC9              5575 	ld	a,#<_font_y
   1045 DD 86 FE           5576 	add	a,-2 (ix)
   1048 4F                 5577 	ld	c,a
   1049 3Es0E              5578 	ld	a,#>_font_y
   104B DD 8E FF           5579 	adc	a,-1 (ix)
   104E 47                 5580 	ld	b,a
   104F 0A                 5581 	ld	a,(bc)
   1050 4F                 5582 	ld	c,a
   1051 06 00              5583 	ld	b,#0x00
   1053 21 00 02           5584 	ld	hl,#0x0200
   1056 09                 5585 	add	hl,bc
   1057 4D                 5586 	ld	c,l
   1058 44                 5587 	ld	b,h
   1059 EB                 5588 	ex	de,hl
   105A 71                 5589 	ld	(hl),c
   105B 23                 5590 	inc	hl
   105C 70                 5591 	ld	(hl),b
                           5592 ;demo.c:505: cmd.dest_x = lx;
   105D 01r38s34           5593 	ld	bc,#_cmd + 4
   1060 21rC6s34           5594 	ld	hl,#_lx + 0
   1063 5E                 5595 	ld	e,(hl)
   1064 16 00              5596 	ld	d,#0x00
   1066 69                 5597 	ld	l,c
   1067 60                 5598 	ld	h,b
   1068 73                 5599 	ld	(hl),e
   1069 23                 5600 	inc	hl
   106A 72                 5601 	ld	(hl),d
                           5602 ;demo.c:506: cmd.dest_y = ly;
   106B 01r3As34           5603 	ld	bc,#_cmd + 6
   106E 21rC7s34           5604 	ld	hl,#_ly + 0
   1071 5E                 5605 	ld	e,(hl)
   1072 16 00              5606 	ld	d,#0x00
   1074 69                 5607 	ld	l,c
   1075 60                 5608 	ld	h,b
   1076 73                 5609 	ld	(hl),e
   1077 23                 5610 	inc	hl
   1078 72                 5611 	ld	(hl),d
                           5612 ;demo.c:507: cmd.size_x = font_w[cidx];
   1079 01r3Cs34           5613 	ld	bc,#_cmd + 8
   107C 3Er09              5614 	ld	a,#<_font_w
   107E DD 86 FE           5615 	add	a,-2 (ix)
   1081 5F                 5616 	ld	e,a
   1082 3Es0F              5617 	ld	a,#>_font_w
   1084 DD 8E FF           5618 	adc	a,-1 (ix)
   1087 57                 5619 	ld	d,a
   1088 1A                 5620 	ld	a,(de)
   1089 5F                 5621 	ld	e,a
   108A 16 00              5622 	ld	d,#0x00
   108C 69                 5623 	ld	l,c
   108D 60                 5624 	ld	h,b
   108E 73                 5625 	ld	(hl),e
   108F 23                 5626 	inc	hl
   1090 72                 5627 	ld	(hl),d
                           5628 ;demo.c:508: cmd.size_y = 8;
   1091 21r3Es34           5629 	ld	hl, #_cmd + 10
   1094 36 08              5630 	ld	(hl),#0x08
   1096 23                 5631 	inc	hl
   1097 36 00              5632 	ld	(hl),#0x00
                           5633 ;demo.c:509: cmd.argument = 0x00;
   1099 3E 00              5634 	ld	a,#0x00
   109B 32r41s34           5635 	ld	(#_cmd + 13),a
                           5636 ;demo.c:510: cmd.command = 0x90; // logical vram to vram
   109E 3E 90              5637 	ld	a,#0x90
   10A0 32r42s34           5638 	ld	(#_cmd + 14),a
                           5639 ;demo.c:511: vdp_copier(&cmd);
   10A3 21r34s34           5640 	ld	hl,#_cmd
   10A6 E5                 5641 	push	hl
   10A7 CDr00s00           5642 	call	_vdp_copier
   10AA F1                 5643 	pop	af
                           5644 ;demo.c:512: lx+=font_w[cidx]-1;
   10AB 3Er09              5645 	ld	a,#<_font_w
   10AD DD 86 FE           5646 	add	a,-2 (ix)
   10B0 4F                 5647 	ld	c,a
   10B1 3Es0F              5648 	ld	a,#>_font_w
   10B3 DD 8E FF           5649 	adc	a,-1 (ix)
   10B6 47                 5650 	ld	b,a
   10B7 0A                 5651 	ld	a,(bc)
   10B8 4F                 5652 	ld	c,a
   10B9 0D                 5653 	dec	c
   10BA 21rC6s34           5654 	ld	hl,#_lx
   10BD 7E                 5655 	ld	a,(hl)
   10BE 81                 5656 	add	a,c
   10BF 77                 5657 	ld	(hl),a
   10C0 DD F9              5658 	ld	sp,ix
   10C2 DD E1              5659 	pop	ix
   10C4 C9                 5660 	ret
   10C5                    5661 _do_letter_tall_end::
